Name,Mkt. Val May - %,Mkt. Val Aug - %,MV % Change,Qty % Change,Num of MF May - MV,Num of MF Aug - MV,Num of MF May - Qty,Num of MF Aug - Qty,Mkt Val. May 2025,Mkt Val. Aug 2025,Qty May 2025,Qty Aug 2025,Comment
3M India Limited,0.001457346083977369,0.001447319053462447,0.05072587375912474,0.0,2,2,2,2,33653.0763,35360.157999999996,114955.0,114955.0,
6% TVS Motor Co Non Convertible Redeemable Preference shares **,0.0,2.7471581004329115e-05,,,0,1,0,1,0.0,671.1716,0.0,6711716.0,
ACC Ltd.,0.0037880384832257833,0.003500077040334367,-0.02242279346576903,0.021524234350697835,1,1,1,1,87473.49,85512.09,4645926.0,4745926.0,
AIA Engineering Ltd.,0.005345276344529052,0.004414391799012139,-0.12624724274095633,0.0,1,1,1,1,123433.27,107850.16,3528782.0,3528782.0,
APL Apollo Tubes Limited,0.004544528564726339,0.0038045959471758634,-0.11425736675688125,0.0,2,2,2,2,104942.38,92951.94,5792481.0,5792481.0,
ASTER DM HEALTHCARE LTD,0.0010387515638454448,0.0012537484444346942,0.2769872530316573,0.1882857217471272,1,1,1,1,23986.88,30630.94,4288732.0,5096239.0,
AU Small Finance Bank Limited,0.012306506485192043,0.013734758637054176,0.18079387733622587,0.13968271295008972,2,2,2,2,284182.19,335560.59,41004573.0,46732203.0,
Aarti Industries Limited,0.001787916779752051,0.0012635795812279123,-0.2522728596070244,-0.06708072543405197,2,2,2,2,41286.624,30871.129299999997,8798429.0,8208224.0,
Abbott India Limited,0.0021898637969811107,0.0021394659436366685,0.03365621306431921,0.0,1,1,1,1,50568.3957,52270.3364,166043.0,166043.0,
Aditya Birla Capital Limited,0.0,0.0045490475354158875,,,0,1,0,1,0.0,111140.0,0.0,40000000.0,
Affle 3i Limited,0.00024782189104768796,0.0,-1.0,-1.0,1,0,1,0,5722.71,0.0,329725.0,0.0,
Ajanta Pharma Limited,0.000631623386218328,0.0002735253913479,-0.5418293217505142,-0.535689755194015,2,1,2,1,14585.4648,6682.6323,580909.0,269722.0,
Alkem Laboratories Limited,0.0036083964814868294,0.003581003380345077,0.04997347026811938,0.009388071281545507,2,2,2,2,83325.1919,87489.2409,1634308.0,1649651.0,
Angel One Limited,0.0018194136238570552,0.0012518492559729047,-0.2720384538944802,0.0,1,1,1,1,42013.95,30584.54,1384041.0,1384041.0,
Anthem Biosciences Limited,0.0,0.00021802366737062512,,,0,1,0,1,0.0,5326.6426,0.0,651139.0,
Apar Industries Limited,0.005047554106509627,0.004634252452329351,-0.02862582974149719,0.01936501571867333,3,3,3,3,116558.2598,113221.6829,1436508.0,1464326.0,
